  **** HLS Build v2024.2 5238294
INFO: [HLS 200-2005] Using work_dir C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flash_attn 
INFO: [HLS 200-1505] Using default flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
WARNING: [HLS 200-2001] file not found 'flashattn.h.cpp' see [hls] from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(11)
INFO: [HLS 200-1465] Applying ini 'syn.file=flashattn.h.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(11)
WARNING: [HLS 200-40] Cannot find design file 'flashattn.h.cpp'
INFO: [HLS 200-1465] Applying ini 'syn.file=flashattn.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(12)
INFO: [HLS 200-10] Adding design file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=flashattn.h' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(9)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn.h' to the project
INFO: [HLS 200-1465] Applying ini 'tb.file=flashattn_tb.cpp' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(10)
INFO: [HLS 200-10] Adding test bench file 'C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/flashattn_tb.cpp' to the project
INFO: [HLS 200-1465] Applying ini 'syn.top=flashattn' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(7)
INFO: [HLS 200-1465] Applying ini 'flow_target=vivado' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(4)
INFO: [HLS 200-1505] Using flow_target 'vivado'
Resolution: For help on HLS 200-1505 see docs.xilinx.com/access/sources/dita/topic?Doc_Version=2024.2%20English&url=ug1448-hls-guidance&resourceid=200-1505.html
INFO: [HLS 200-1465] Applying ini 'part=xc7z020clg400-1' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(1)
INFO: [HLS 200-1611] Setting target device to 'xc7z020-clg400-1'
INFO: [HLS 200-1465] Applying ini 'package.output.format=ip_catalog' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(5)
INFO: [HLS 200-1465] Applying ini 'syn.interface.s_axilite_data64=1' from C:/Users/cfk30/OneDrive/Documents/ECE4910/thesis/flash_attn/hls_config.cfg(8)
INFO: [SIM 211-2] *************** CSIM start ***************
INFO: [SIM 211-4] CSIM will launch CLANG as the compiler.
INFO: [HLS 200-2036] Building debug C Simulation binaries
   Compiling ../../../../flashattn_tb.cpp in debug mode
   Generating csim.exe
In file included from ../../../../flashattn_tb.cpp:5:
In file included from ../../../../flashattn.h:6:
In file included from C:/Xilinx/Vitis/2024.2/include/ap_axi_sdata.h:15:
In file included from C:/Xilinx/Vitis/2024.2/include/ap_int.h:10:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/ap_common.h:658:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/ap_private.h:68:
In file included from C:/Xilinx/Vitis/2024.2/include/hls_half.h:26:
In file included from C:/Xilinx/Vitis/2024.2/include/etc/hls_half_fpo.h:19:
In file included from C:/Xilinx/Vitis/2024.2/include/hls_fpo.h:140:
In file included from C:/Xilinx/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:150:
C:/Xilinx/Vitis/2024.2/include/gmp.h:58:9: warning: '__GMP_LIBGMP_DLL' macro redefined [-Wmacro-redefined]
#define __GMP_LIBGMP_DLL  0
        ^
C:/Xilinx/Vitis/2024.2/include/floating_point_v7_1_bitacc_cmodel.h:142:9: note: previous definition is here
#define __GMP_LIBGMP_DLL 1
        ^
1 warning generated.
Mismatch at [0][1]: HW = -0.17117, REF = -0.17117, Diff = 0.00000
Mismatch at [43][49]: HW = -0.21435, REF = -0.21435, Diff = 0.00000
Mismatch at [43][50]: HW = 0.31702, REF = 0.31702, Diff = 0.00000
Mismatch at [43][51]: HW = 0.30965, REF = 0.30965, Diff = 0.00000
Mismatch at [43][52]: HW = 0.13679, REF = 0.13679, Diff = 0.00000
Mismatch at [43][53]: HW = 0.35855, REF = 0.35855, Diff = 0.00000
Mismatch at [43][54]: HW = 0.07294, REF = 0.07294, Diff = 0.00000
Mismatch at [43][56]: HW = -0.13783, REF = -0.13783, Diff = 0.00000
Mismatch at [43][57]: HW = 0.11062, REF = 0.11062, Diff = 0.00000
Mismatch at [43][58]: HW = -0.31947, REF = -0.31947, Diff = 0.00000
Mismatch at [43][59]: HW = 0.30186, REF = 0.30186, Diff = 0.00000
Mismatch at [43][60]: HW = -0.08840, REF = -0.08840, Diff = 0.00000
Mismatch at [43][61]: HW = -0.20671, REF = -0.20671, Diff = 0.00000
Mismatch at [43][62]: HW = -0.10879, REF = -0.10879, Diff = 0.00000
Mismatch at [43][63]: HW = -0.05605, REF = -0.05605, Diff = 0.00000
Mismatch at [44][5]: HW = 0.66847, REF = 0.66847, Diff = 0.00000
Mismatch at [44][7]: HW = 0.02257, REF = 0.02257, Diff = 0.00000
Mismatch at [44][9]: HW = -0.34366, REF = -0.34366, Diff = 0.00000
Mismatch at [44][10]: HW = 0.03402, REF = 0.03402, Diff = 0.00000
Mismatch at [44][17]: HW = -0.55572, REF = -0.55572, Diff = 0.00000
Mismatch at [44][21]: HW = -0.42983, REF = -0.42983, Diff = 0.00000
Mismatch at [44][39]: HW = -0.89123, REF = -0.89123, Diff = 0.00000
Mismatch at [44][43]: HW = -0.16068, REF = -0.16068, Diff = 0.00000
Mismatch at [44][52]: HW = -0.00265, REF = -0.00265, Diff = 0.00000
Mismatch at [44][58]: HW = 0.20617, REF = 0.20617, Diff = 0.00000
Mismatch at [44][60]: HW = -0.61258, REF = -0.61258, Diff = 0.00000
Mismatch at [44][63]: HW = 0.08340, REF = 0.08340, Diff = 0.00000
Mismatch at [45][0]: HW = 0.50864, REF = 0.50864, Diff = 0.00000
Mismatch at [45][2]: HW = -0.43047, REF = -0.43047, Diff = 0.00000
Mismatch at [45][3]: HW = -0.29157, REF = -0.29157, Diff = 0.00000
Mismatch at [45][5]: HW = 0.48942, REF = 0.48942, Diff = 0.00000
Mismatch at [45][6]: HW = -0.64739, REF = -0.64739, Diff = 0.00000
Mismatch at [45][7]: HW = 0.56513, REF = 0.56513, Diff = 0.00000
Mismatch at [45][8]: HW = 0.36727, REF = 0.36727, Diff = 0.00000
Mismatch at [45][9]: HW = -0.07418, REF = -0.07418, Diff = 0.00000
Mismatch at [45][10]: HW = -0.64214, REF = -0.64214, Diff = 0.00000
Mismatch at [45][11]: HW = 0.32509, REF = 0.32509, Diff = 0.00000
Mismatch at [45][13]: HW = 0.12634, REF = 0.12634, Diff = 0.00000
Mismatch at [45][15]: HW = -0.15556, REF = -0.15556, Diff = 0.00000
Mismatch at [45][16]: HW = -0.50464, REF = -0.50464, Diff = 0.00000
Mismatch at [45][17]: HW = -0.59372, REF = -0.59372, Diff = 0.00000
Mismatch at [45][18]: HW = -0.40528, REF = -0.40528, Diff = 0.00000
Mismatch at [45][19]: HW = -0.16768, REF = -0.16768, Diff = 0.00000
Mismatch at [45][20]: HW = -0.17271, REF = -0.17271, Diff = 0.00000
Mismatch at [45][22]: HW = -0.18088, REF = -0.18088, Diff = 0.00000
Mismatch at [45][25]: HW = -0.55467, REF = -0.55467, Diff = 0.00000
Mismatch at [45][26]: HW = 0.30940, REF = 0.30940, Diff = 0.00000
Mismatch at [45][28]: HW = 0.26893, REF = 0.26893, Diff = 0.00000
Mismatch at [45][30]: HW = -0.17908, REF = -0.17908, Diff = 0.00000
Mismatch at [45][31]: HW = -0.61308, REF = -0.61308, Diff = 0.00000
Mismatch at [45][32]: HW = 0.02661, REF = 0.02661, Diff = 0.00000
Mismatch at [45][34]: HW = 0.52089, REF = 0.52089, Diff = 0.00000
Mismatch at [45][35]: HW = -0.43264, REF = -0.43264, Diff = 0.00000
Mismatch at [45][36]: HW = -0.31321, REF = -0.31321, Diff = 0.00000
Mismatch at [45][37]: HW = 0.44713, REF = 0.44713, Diff = 0.00000
Mismatch at [45][38]: HW = -0.30597, REF = -0.30597, Diff = 0.00000
Mismatch at [45][39]: HW = -0.00159, REF = -0.00159, Diff = 0.00000
Mismatch at [45][40]: HW = 0.01005, REF = 0.01005, Diff = 0.00000
Mismatch at [45][41]: HW = 0.39090, REF = 0.39090, Diff = 0.00000
Mismatch at [45][42]: HW = -0.15864, REF = -0.15864, Diff = 0.00000
Mismatch at [45][44]: HW = -0.05538, REF = -0.05538, Diff = 0.00000
Mismatch at [45][45]: HW = 0.37170, REF = 0.37170, Diff = 0.00000
Mismatch at [45][46]: HW = -0.62391, REF = -0.62391, Diff = 0.00000
Mismatch at [45][47]: HW = 0.34903, REF = 0.34903, Diff = 0.00000
Mismatch at [45][49]: HW = -0.28841, REF = -0.28841, Diff = 0.00000
Mismatch at [45][50]: HW = 0.20472, REF = 0.20472, Diff = 0.00000
Mismatch at [45][51]: HW = 0.32963, REF = 0.32963, Diff = 0.00000
Mismatch at [45][52]: HW = -0.45982, REF = -0.45982, Diff = 0.00000
Mismatch at [45][53]: HW = -0.47844, REF = -0.47844, Diff = 0.00000
Mismatch at [45][54]: HW = -0.43708, REF = -0.43708, Diff = 0.00000
Mismatch at [45][55]: HW = 0.24799, REF = 0.24799, Diff = 0.00000
Mismatch at [45][56]: HW = -0.30883, REF = -0.30883, Diff = 0.00000
Mismatch at [45][58]: HW = 0.20521, REF = 0.20521, Diff = 0.00000
Mismatch at [45][59]: HW = -0.65740, REF = -0.65740, Diff = 0.00000
Mismatch at [45][61]: HW = 0.18121, REF = 0.18121, Diff = 0.00000
Mismatch at [45][62]: HW = -0.46222, REF = -0.46222, Diff = 0.00000
Mismatch at [46][1]: HW = 0.12640, REF = 0.12640, Diff = 0.00000
Mismatch at [46][2]: HW = -0.22788, REF = -0.22788, Diff = 0.00000
Mismatch at [46][5]: HW = 0.18373, REF = 0.18373, Diff = 0.00000
Mismatch at [46][7]: HW = -0.20278, REF = -0.20278, Diff = 0.00000
Mismatch at [46][9]: HW = 0.13817, REF = 0.13817, Diff = 0.00000
Mismatch at [46][14]: HW = 0.04590, REF = 0.04590, Diff = 0.00000
Mismatch at [46][18]: HW = 0.22655, REF = 0.22655, Diff = 0.00000
Mismatch at [46][22]: HW = 0.80567, REF = 0.80567, Diff = 0.00000
Mismatch at [46][26]: HW = 0.06245, REF = 0.06245, Diff = 0.00000
Mismatch at [46][28]: HW = 0.05782, REF = 0.05782, Diff = 0.00000
Mismatch at [46][35]: HW = 0.26429, REF = 0.26429, Diff = 0.00000
Mismatch at [46][37]: HW = 0.42096, REF = 0.42096, Diff = 0.00000
Mismatch at [46][39]: HW = -0.04192, REF = -0.04192, Diff = 0.00000
Mismatch at [46][48]: HW = -0.63369, REF = -0.63369, Diff = 0.00000
Mismatch at [46][49]: HW = 0.31091, REF = 0.31091, Diff = 0.00000
Mismatch at [46][54]: HW = -0.03655, REF = -0.03655, Diff = 0.00000
Mismatch at [46][56]: HW = 0.02822, REF = 0.02822, Diff = 0.00000
Mismatch at [46][57]: HW = 0.16762, REF = 0.16762, Diff = 0.00000
Mismatch at [46][58]: HW = -0.24622, REF = -0.24622, Diff = 0.00000
Mismatch at [46][59]: HW = 0.04895, REF = 0.04895, Diff = 0.00000
Mismatch at [47][2]: HW = -0.14087, REF = -0.14087, Diff = 0.00000
Mismatch at [47][6]: HW = 0.09580, REF = 0.09580, Diff = 0.00000
Mismatch at [47][11]: HW = -0.26097, REF = -0.26097, Diff = 0.00000
Mismatch at [47][26]: HW = 0.13988, REF = 0.13988, Diff = 0.00000
Mismatch at [47][28]: HW = -0.17247, REF = -0.17247, Diff = 0.00000
Mismatch at [47][30]: HW = -0.28697, REF = -0.28697, Diff = 0.00000
Mismatch at [47][37]: HW = 0.24175, REF = 0.24175, Diff = 0.00000
Mismatch at [47][38]: HW = -0.53956, REF = -0.53956, Diff = 0.00000
Mismatch at [47][63]: HW = 0.16464, REF = 0.16464, Diff = 0.00000
Mismatch at [48][0]: HW = 0.20442, REF = 0.20442, Diff = 0.00000
Mismatch at [48][3]: HW = -0.14196, REF = -0.14196, Diff = 0.00000
Mismatch at [48][5]: HW = -0.05909, REF = -0.05909, Diff = 0.00000
Mismatch at [48][10]: HW = 0.00188, REF = 0.00188, Diff = 0.00000
Mismatch at [48][11]: HW = 0.09760, REF = 0.09760, Diff = 0.00000
Mismatch at [48][12]: HW = 0.19107, REF = 0.19107, Diff = 0.00000
Mismatch at [48][16]: HW = 0.06471, REF = 0.06471, Diff = 0.00000
Mismatch at [48][17]: HW = -0.10853, REF = -0.10853, Diff = 0.00000
Mismatch at [48][18]: HW = -0.07370, REF = -0.07370, Diff = 0.00000
Mismatch at [48][19]: HW = -0.00849, REF = -0.00849, Diff = 0.00000
Mismatch at [48][20]: HW = -0.04287, REF = -0.04287, Diff = 0.00000
Mismatch at [48][21]: HW = -0.03815, REF = -0.03815, Diff = 0.00000
Mismatch at [48][22]: HW = 0.05176, REF = 0.05176, Diff = 0.00000
Mismatch at [48][24]: HW = -0.05103, REF = -0.05103, Diff = 0.00000
Mismatch at [48][25]: HW = -0.03730, REF = -0.03730, Diff = 0.00000
Mismatch at [48][26]: HW = -0.05458, REF = -0.05458, Diff = 0.00000
Mismatch at [48][28]: HW = 0.20555, REF = 0.20555, Diff = 0.00000
Mismatch at [48][29]: HW = 0.01341, REF = 0.01341, Diff = 0.00000
Mismatch at [48][30]: HW = -0.13230, REF = -0.13230, Diff = 0.00000
Mismatch at [48][31]: HW = 0.03310, REF = 0.03310, Diff = 0.00000
Mismatch at [48][32]: HW = 0.05838, REF = 0.05838, Diff = 0.00000
Mismatch at [48][34]: HW = 0.01514, REF = 0.01514, Diff = 0.00000
Mismatch at [48][36]: HW = 0.04453, REF = 0.04453, Diff = 0.00000
Mismatch at [48][39]: HW = 0.05418, REF = 0.05418, Diff = 0.00000
Mismatch at [48][41]: HW = -0.08989, REF = -0.08989, Diff = 0.00000
Mismatch at [48][42]: HW = 0.06014, REF = 0.06014, Diff = 0.00000
Mismatch at [48][44]: HW = 0.06350, REF = 0.06350, Diff = 0.00000
Mismatch at [48][48]: HW = -0.26617, REF = -0.26617, Diff = 0.00000
Mismatch at [48][49]: HW = -0.11301, REF = -0.11301, Diff = 0.00000
Mismatch at [48][50]: HW = -0.07297, REF = -0.07297, Diff = 0.00000
Mismatch at [48][51]: HW = 0.02223, REF = 0.02223, Diff = 0.00000
Mismatch at [48][53]: HW = 0.08539, REF = 0.08539, Diff = 0.00000
Mismatch at [48][55]: HW = 0.01320, REF = 0.01320, Diff = 0.00000
Mismatch at [48][57]: HW = -0.24115, REF = -0.24115, Diff = 0.00000
Mismatch at [48][61]: HW = -0.03159, REF = -0.03159, Diff = 0.00000
Mismatch at [48][63]: HW = -0.09694, REF = -0.09694, Diff = 0.00000
Mismatch at [49][58]: HW = 0.34491, REF = 0.34491, Diff = 0.00000
Mismatch at [49][59]: HW = -0.11586, REF = -0.11586, Diff = 0.00000
Mismatch at [49][62]: HW = -0.23755, REF = -0.23755, Diff = 0.00000
Mismatch at [50][2]: HW = -0.29867, REF = -0.29867, Diff = 0.00000
Mismatch at [50][3]: HW = -0.02744, REF = -0.02744, Diff = 0.00000
Mismatch at [50][4]: HW = -0.17648, REF = -0.17648, Diff = 0.00000
Mismatch at [50][5]: HW = 0.04505, REF = 0.04505, Diff = 0.00000
Mismatch at [50][6]: HW = -0.02629, REF = -0.02629, Diff = 0.00000
Mismatch at [50][8]: HW = -0.13151, REF = -0.13151, Diff = 0.00000
Mismatch at [50][9]: HW = 0.22113, REF = 0.22113, Diff = 0.00000
Mismatch at [50][10]: HW = -0.02806, REF = -0.02806, Diff = 0.00000
Mismatch at [50][12]: HW = -0.34123, REF = -0.34123, Diff = 0.00000
Mismatch at [50][13]: HW = 0.19811, REF = 0.19811, Diff = 0.00000
Mismatch at [50][14]: HW = 0.19168, REF = 0.19168, Diff = 0.00000
Mismatch at [50][15]: HW = -0.05987, REF = -0.05987, Diff = 0.00000
Mismatch at [50][16]: HW = 0.00074, REF = 0.00074, Diff = 0.00000
Mismatch at [50][17]: HW = -0.18224, REF = -0.18224, Diff = 0.00000
Mismatch at [50][18]: HW = 0.15664, REF = 0.15664, Diff = 0.00000
Mismatch at [50][19]: HW = 0.14311, REF = 0.14311, Diff = 0.00000
Mismatch at [50][20]: HW = 0.02986, REF = 0.02986, Diff = 0.00000
Mismatch at [50][21]: HW = 0.17622, REF = 0.17622, Diff = 0.00000
Mismatch at [50][23]: HW = 0.18124, REF = 0.18124, Diff = 0.00000
Mismatch at [50][26]: HW = -0.07503, REF = -0.07503, Diff = 0.00000
Mismatch at [50][27]: HW = -0.07431, REF = -0.07431, Diff = 0.00000
Mismatch at [50][28]: HW = 0.02198, REF = 0.02198, Diff = 0.00000
Mismatch at [50][29]: HW = 0.14733, REF = 0.14733, Diff = 0.00000
Mismatch at [50][30]: HW = 0.02350, REF = 0.02350, Diff = 0.00000
Mismatch at [50][31]: HW = -0.01395, REF = -0.01395, Diff = 0.00000
Mismatch at [50][32]: HW = 0.10584, REF = 0.10584, Diff = 0.00000
Mismatch at [50][33]: HW = 0.05909, REF = 0.05909, Diff = 0.00000
Mismatch at [50][36]: HW = -0.04063, REF = -0.04063, Diff = 0.00000
Mismatch at [50][37]: HW = 0.20227, REF = 0.20227, Diff = 0.00000
Mismatch at [50][38]: HW = -0.03524, REF = -0.03524, Diff = 0.00000
Mismatch at [50][39]: HW = 0.09046, REF = 0.09046, Diff = 0.00000
Mismatch at [50][40]: HW = -0.05647, REF = -0.05647, Diff = 0.00000
Mismatch at [50][44]: HW = 0.01759, REF = 0.01759, Diff = 0.00000
Mismatch at [50][46]: HW = 0.03817, REF = 0.03817, Diff = 0.00000
Mismatch at [50][47]: HW = -0.00036, REF = -0.00036, Diff = 0.00000
Mismatch at [50][49]: HW = 0.04370, REF = 0.04370, Diff = 0.00000
Mismatch at [50][50]: HW = -0.16001, REF = -0.16001, Diff = 0.00000
Mismatch at [50][51]: HW = 0.34031, REF = 0.34031, Diff = 0.00000
Mismatch at [50][52]: HW = -0.07591, REF = -0.07591, Diff = 0.00000
Mismatch at [50][53]: HW = 0.11995, REF = 0.11995, Diff = 0.00000
Mismatch at [50][54]: HW = 0.18166, REF = 0.18166, Diff = 0.00000
Mismatch at [50][56]: HW = -0.01614, REF = -0.01614, Diff = 0.00000
Mismatch at [50][58]: HW = -0.06301, REF = -0.06301, Diff = 0.00000
Mismatch at [50][60]: HW = 0.23704, REF = 0.23704, Diff = 0.00000
Mismatch at [50][61]: HW = 0.23483, REF = 0.23483, Diff = 0.00000
Mismatch at [50][62]: HW = 0.00974, REF = 0.00974, Diff = 0.00000
Mismatch at [51][0]: HW = 0.32096, REF = 0.32096, Diff = 0.00000
Mismatch at [51][1]: HW = -0.10919, REF = -0.10919, Diff = 0.00000
Mismatch at [51][2]: HW = -0.14944, REF = -0.14944, Diff = 0.00000
Mismatch at [51][3]: HW = 0.35644, REF = 0.35644, Diff = 0.00000
Mismatch at [51][4]: HW = -0.05457, REF = -0.05457, Diff = 0.00000
Mismatch at [51][5]: HW = 0.20443, REF = 0.20443, Diff = 0.00000
Mismatch at [51][6]: HW = 0.46240, REF = 0.46240, Diff = 0.00000
Mismatch at [51][7]: HW = 0.14610, REF = 0.14610, Diff = 0.00000
Mismatch at [51][8]: HW = 0.32911, REF = 0.32911, Diff = 0.00000
Mismatch at [51][9]: HW = 0.31643, REF = 0.31643, Diff = 0.00000
Mismatch at [51][11]: HW = 0.02505, REF = 0.02505, Diff = 0.00000
Mismatch at [51][12]: HW = -0.14412, REF = -0.14412, Diff = 0.00000
Mismatch at [51][13]: HW = 0.11875, REF = 0.11875, Diff = 0.00000
Mismatch at [51][14]: HW = 0.01293, REF = 0.01293, Diff = 0.00000
Mismatch at [51][15]: HW = 0.09870, REF = 0.09870, Diff = 0.00000
Mismatch at [51][16]: HW = 0.01379, REF = 0.01379, Diff = 0.00000
Mismatch at [51][18]: HW = -0.07234, REF = -0.07234, Diff = 0.00000
Mismatch at [51][19]: HW = -0.16329, REF = -0.16329, Diff = 0.00000
Mismatch at [51][20]: HW = 0.08566, REF = 0.08566, Diff = 0.00000
Mismatch at [51][21]: HW = 0.06805, REF = 0.06805, Diff = 0.00000
Mismatch at [51][22]: HW = -0.28152, REF = -0.28152, Diff = 0.00000
Mismatch at [51][23]: HW = -0.01975, REF = -0.01975, Diff = 0.00000
Mismatch at [51][24]: HW = 0.23815, REF = 0.23815, Diff = 0.00000
Mismatch at [51][25]: HW = -0.25818, REF = -0.25818, Diff = 0.00000
Mismatch at [51][26]: HW = -0.04544, REF = -0.04544, Diff = 0.00000
Mismatch at [51][27]: HW = 0.16742, REF = 0.16742, Diff = 0.00000
Mismatch at [51][28]: HW = 0.40747, REF = 0.40747, Diff = 0.00000
Mismatch at [51][29]: HW = -0.49534, REF = -0.49534, Diff = 0.00000
Mismatch at [51][30]: HW = 0.26122, REF = 0.26122, Diff = 0.00000
Mismatch at [51][31]: HW = -0.20943, REF = -0.20943, Diff = 0.00000
Mismatch at [51][32]: HW = -0.28416, REF = -0.28416, Diff = 0.00000
Mismatch at [51][33]: HW = -0.02892, REF = -0.02892, Diff = 0.00000
Mismatch at [51][34]: HW = 0.32822, REF = 0.32822, Diff = 0.00000
Mismatch at [51][35]: HW = 0.11493, REF = 0.11493, Diff = 0.00000
Mismatch at [51][36]: HW = 0.12683, REF = 0.12683, Diff = 0.00000
Mismatch at [51][37]: HW = -0.01291, REF = -0.01291, Diff = 0.00000
Mismatch at [51][38]: HW = 0.04383, REF = 0.04383, Diff = 0.00000
Mismatch at [51][40]: HW = -0.42514, REF = -0.42514, Diff = 0.00000
Mismatch at [51][41]: HW = -0.16680, REF = -0.16680, Diff = 0.00000
Mismatch at [51][42]: HW = 0.31794, REF = 0.31794, Diff = 0.00000
Mismatch at [51][43]: HW = 0.29042, REF = 0.29042, Diff = 0.00000
Mismatch at [51][45]: HW = 0.24766, REF = 0.24766, Diff = 0.00000
Mismatch at [51][46]: HW = -0.30565, REF = -0.30565, Diff = 0.00000
Mismatch at [51][47]: HW = 0.08464, REF = 0.08464, Diff = 0.00000
Mismatch at [51][48]: HW = -0.57164, REF = -0.57164, Diff = 0.00000
Mismatch at [51][49]: HW = 0.00161, REF = 0.00161, Diff = 0.00000
Mismatch at [51][50]: HW = 0.21335, REF = 0.21335, Diff = 0.00000
Mismatch at [51][51]: HW = 0.08446, REF = 0.08446, Diff = 0.00000
Mismatch at [51][52]: HW = 0.00045, REF = 0.00045, Diff = 0.00000
Mismatch at [51][53]: HW = 0.12229, REF = 0.12229, Diff = 0.00000
Mismatch at [51][54]: HW = 0.18393, REF = 0.18393, Diff = 0.00000
Mismatch at [51][55]: HW = 0.01673, REF = 0.01673, Diff = 0.00000
Mismatch at [51][56]: HW = 0.19576, REF = 0.19576, Diff = 0.00000
Mismatch at [51][57]: HW = 0.26317, REF = 0.26317, Diff = 0.00000
Mismatch at [51][58]: HW = -0.41509, REF = -0.41509, Diff = 0.00000
Mismatch at [51][59]: HW = 0.05905, REF = 0.05905, Diff = 0.00000
Mismatch at [51][60]: HW = -0.31258, REF = -0.31258, Diff = 0.00000
Mismatch at [51][61]: HW = -0.15841, REF = -0.15841, Diff = 0.00000
Mismatch at [51][62]: HW = 0.04011, REF = 0.04011, Diff = 0.00000
Mismatch at [51][63]: HW = -0.07227, REF = -0.07227, Diff = 0.00000
Mismatch at [52][8]: HW = -0.09955, REF = -0.09955, Diff = 0.00000
Mismatch at [52][11]: HW = -0.13332, REF = -0.13332, Diff = 0.00000
Mismatch at [52][23]: HW = 0.01255, REF = 0.01255, Diff = 0.00000
Mismatch at [52][26]: HW = -0.15351, REF = -0.15351, Diff = 0.00000
Mismatch at [52][29]: HW = -0.07408, REF = -0.07408, Diff = 0.00000
Mismatch at [52][38]: HW = 0.08416, REF = 0.08416, Diff = 0.00000
Mismatch at [52][43]: HW = 0.06481, REF = 0.06481, Diff = 0.00000
Mismatch at [52][46]: HW = -0.00421, REF = -0.00421, Diff = 0.00000
Mismatch at [52][47]: HW = 0.20538, REF = 0.20538, Diff = 0.00000
Mismatch at [52][48]: HW = 0.00061, REF = 0.00061, Diff = 0.00000
Mismatch at [52][49]: HW = -0.21564, REF = -0.21564, Diff = 0.00000
Mismatch at [52][53]: HW = -0.13765, REF = -0.13765, Diff = 0.00000
Mismatch at [52][60]: HW = 0.12032, REF = 0.12032, Diff = 0.00000
Mismatch at [53][0]: HW = 0.18777, REF = 0.18777, Diff = 0.00000
Mismatch at [53][1]: HW = -0.18419, REF = -0.18419, Diff = 0.00000
Mismatch at [53][2]: HW = 0.03138, REF = 0.03138, Diff = 0.00000
Mismatch at [53][3]: HW = -0.00329, REF = -0.00329, Diff = 0.00000
Mismatch at [53][4]: HW = -0.46603, REF = -0.46603, Diff = 0.00000
Mismatch at [53][5]: HW = 0.70814, REF = 0.70814, Diff = 0.00000
Mismatch at [53][6]: HW = 0.72351, REF = 0.72351, Diff = 0.00000
Mismatch at [53][9]: HW = -0.21683, REF = -0.21683, Diff = 0.00000
Mismatch at [53][10]: HW = 0.56232, REF = 0.56232, Diff = 0.00000
Mismatch at [53][11]: HW = 0.41093, REF = 0.41093, Diff = 0.00000
Mismatch at [53][12]: HW = 0.01526, REF = 0.01526, Diff = 0.00000
Mismatch at [53][14]: HW = 0.76172, REF = 0.76172, Diff = 0.00000
Mismatch at [53][16]: HW = -0.15151, REF = -0.15151, Diff = 0.00000
Mismatch at [53][18]: HW = -0.27125, REF = -0.27125, Diff = 0.00000
Mismatch at [53][19]: HW = 0.07224, REF = 0.07224, Diff = 0.00000
Mismatch at [53][20]: HW = -0.11209, REF = -0.11209, Diff = 0.00000
Mismatch at [53][21]: HW = 0.11236, REF = 0.11236, Diff = 0.00000
Mismatch at [53][22]: HW = -0.06972, REF = -0.06972, Diff = 0.00000
Mismatch at [53][23]: HW = 0.37673, REF = 0.37673, Diff = 0.00000
Mismatch at [53][24]: HW = -0.06113, REF = -0.06113, Diff = 0.00000
Mismatch at [53][25]: HW = 0.11547, REF = 0.11547, Diff = 0.00000
Mismatch at [53][26]: HW = 0.32032, REF = 0.32032, Diff = 0.00000
Mismatch at [53][27]: HW = -0.24978, REF = -0.24978, Diff = 0.00000
Mismatch at [53][28]: HW = -0.05519, REF = -0.05519, Diff = 0.00000
Mismatch at [53][29]: HW = 0.32977, REF = 0.32976, Diff = 0.00000
Mismatch at [53][30]: HW = -0.50485, REF = -0.50485, Diff = 0.00000
Mismatch at [53][31]: HW = 0.38463, REF = 0.38463, Diff = 0.00000
Mismatch at [53][32]: HW = 0.48037, REF = 0.48037, Diff = 0.00000
Mismatch at [53][34]: HW = 0.13728, REF = 0.13728, Diff = 0.00000
Mismatch at [53][35]: HW = -0.46566, REF = -0.46566, Diff = 0.00000
Mismatch at [53][36]: HW = 0.07426, REF = 0.07426, Diff = 0.00000
Mismatch at [53][38]: HW = -0.51850, REF = -0.51850, Diff = 0.00000
Mismatch at [53][39]: HW = 0.53388, REF = 0.53388, Diff = 0.00000
Mismatch at [53][40]: HW = -0.30994, REF = -0.30994, Diff = 0.00000
